Video_id,Segment_id,Pred,Pred_binary,Pred_7
vvZ4IcEtiZc,4,0.6,positive,slightly positive
vvZ4IcEtiZc,5,-0.4,negative,Neutral
vvZ4IcEtiZc,6,1.8,positive,positive
vvZ4IcEtiZc,7,1.6,positive,positive
vvZ4IcEtiZc,8,-0.2,negative,Neutral
vvZ4IcEtiZc,9,2.0,positive,positive
vvZ4IcEtiZc,10,2.2,positive,very positive
vvZ4IcEtiZc,11,1.2,positive,slightly positive
vyB00TXsimI,0,-1.8,negative,negative
vyB00TXsimI,1,-0.6,negative,slightly negative
vyB00TXsimI,2,2.6,positive,very positive
vyB00TXsimI,3,2.2,positive,very positive
vyB00TXsimI,4,0.0,negative,Neutral
vyB00TXsimI,5,-0.25,negative,Neutral
vyB00TXsimI,6,1.33,positive,positive
vyB00TXsimI,7,0.5,positive,slightly positive
vyB00TXsimI,8,-2.2,negative,very negative
vyB00TXsimI,9,0.25,positive,Neutral
vyB00TXsimI,10,-1.0,negative,slightly negative
vyB00TXsimI,11,2.0,positive,positive
vyB00TXsimI,12,1.8,positive,positive
vyB00TXsimI,13,1.8,positive,positive
vyB00TXsimI,14,2.4,positive,very positive
vyB00TXsimI,15,1.5,positive,positive
vyB00TXsimI,16,2.4,positive,very positive
vyB00TXsimI,17,2.0,positive,positive
vyB00TXsimI,18,2.4,positive,very positive
vyB00TXsimI,19,1.8,positive,positive
vyB00TXsimI,20,0.2,positive,Neutral
vyB00TXsimI,21,1.2,positive,slightly positive
wMbj6ajWbic,0,0.0,negative,Neutral
wMbj6ajWbic,1,0.0,negative,Neutral
wMbj6ajWbic,2,-1.2,negative,slightly negative
wMbj6ajWbic,3,-0.6,negative,slightly negative
wMbj6ajWbic,4,-1.0,negative,slightly negative
wMbj6ajWbic,5,-0.4,negative,Neutral
wMbj6ajWbic,6,-2.0,negative,negative
wMbj6ajWbic,7,2.0,positive,positive
wMbj6ajWbic,8,2.0,positive,positive
wMbj6ajWbic,9,0.2,positive,Neutral
wMbj6ajWbic,10,0.4,positive,Neutral
wMbj6ajWbic,11,1.8,positive,positive
wMbj6ajWbic,12,2.2,positive,very positive
wMbj6ajWbic,13,-2.0,negative,negative
wMbj6ajWbic,14,-2.0,negative,negative
wMbj6ajWbic,15,2.4,positive,very positive
wMbj6ajWbic,16,0.8,positive,slightly positive
wMbj6ajWbic,17,-1.8,negative,negative
wMbj6ajWbic,18,-0.2,negative,Neutral
wMbj6ajWbic,19,1.8,positive,positive
wMbj6ajWbic,20,0.5,positive,slightly positive
wMbj6ajWbic,21,-1.4,negative,negative
wMbj6ajWbic,22,-0.6,negative,slightly negative
wMbj6ajWbic,23,1.6,positive,positive
wMbj6ajWbic,24,1.4,positive,positive
wMbj6ajWbic,25,0.8,positive,slightly positive
wMbj6ajWbic,26,-1.0,negative,slightly negative
wMbj6ajWbic,27,0.4,positive,Neutral
wMbj6ajWbic,28,-0.8,negative,slightly negative
wMbj6ajWbic,29,0.6,positive,slightly positive
yDtzw_Y-7RU,0,2.0,positive,positive
yDtzw_Y-7RU,1,-0.4,negative,Neutral
yDtzw_Y-7RU,2,1.8,positive,positive
yDtzw_Y-7RU,3,-0.6,negative,slightly negative
yDtzw_Y-7RU,4,0.2,positive,Neutral
yDtzw_Y-7RU,5,-0.2,negative,Neutral
yDtzw_Y-7RU,6,-1.4,negative,negative
yDtzw_Y-7RU,7,-0.67,negative,slightly negative
yDtzw_Y-7RU,8,0.2,positive,Neutral
yDtzw_Y-7RU,9,2.0,positive,positive
yDtzw_Y-7RU,10,1.6,positive,positive
yDtzw_Y-7RU,11,-1.0,negative,slightly negative
yDtzw_Y-7RU,12,0.75,positive,slightly positive
yDtzw_Y-7RU,13,0.6,positive,slightly positive
yDtzw_Y-7RU,14,-2.0,negative,negative
yDtzw_Y-7RU,15,2.0,positive,positive
yDtzw_Y-7RU,16,0.8,positive,slightly positive
yDtzw_Y-7RU,17,2.2,positive,very positive
yDtzw_Y-7RU,18,-1.2,negative,slightly negative
yDtzw_Y-7RU,19,1.8,positive,positive
yDtzw_Y-7RU,20,-1.8,negative,negative
yDtzw_Y-7RU,21,-1.2,negative,slightly negative
yDtzw_Y-7RU,22,0.0,negative,Neutral
yDtzw_Y-7RU,23,0.0,negative,Neutral
yvsjCA6Y5Fc,0,-2.0,negative,negative
yvsjCA6Y5Fc,1,1.4,positive,positive
yvsjCA6Y5Fc,2,-0.6,negative,slightly negative
yvsjCA6Y5Fc,3,-1.6,negative,negative
yvsjCA6Y5Fc,4,-1.8,negative,negative
yvsjCA6Y5Fc,5,1.0,positive,slightly positive
yvsjCA6Y5Fc,6,-0.8,negative,slightly negative
yvsjCA6Y5Fc,7,-0.2,negative,Neutral
yvsjCA6Y5Fc,8,0.0,negative,Neutral
yvsjCA6Y5Fc,9,-1.5,negative,negative
yvsjCA6Y5Fc,10,2.0,positive,positive
yvsjCA6Y5Fc,11,0.4,positive,Neutral
yvsjCA6Y5Fc,12,-1.2,negative,slightly negative
yvsjCA6Y5Fc,13,-1.8,negative,negative
yvsjCA6Y5Fc,14,0.6,positive,slightly positive
yvsjCA6Y5Fc,15,-2.0,negative,negative
yvsjCA6Y5Fc,16,-1.6,negative,negative
yvsjCA6Y5Fc,17,-2.2,negative,very negative
yvsjCA6Y5Fc,18,-1.8,negative,negative
yvsjCA6Y5Fc,19,0.6,positive,slightly positive
yvsjCA6Y5Fc,20,-1.0,negative,slightly negative
yvsjCA6Y5Fc,21,0.8,positive,slightly positive
yvsjCA6Y5Fc,22,-2.2,negative,very negative
zhpQhgha_KU,0,-1.4,negative,negative
zhpQhgha_KU,1,-1.6,negative,negative
zhpQhgha_KU,2,-1.6,negative,negative
zhpQhgha_KU,3,1.6,positive,positive
zhpQhgha_KU,4,-1.0,negative,slightly negative
zhpQhgha_KU,5,1.8,positive,positive
zhpQhgha_KU,6,-0.8,negative,slightly negative
zhpQhgha_KU,7,-0.6,negative,slightly negative
zhpQhgha_KU,8,-1.0,negative,slightly negative
zhpQhgha_KU,9,-2.0,negative,negative
zhpQhgha_KU,10,0.6,positive,slightly positive
zhpQhgha_KU,11,-1.0,negative,slightly negative
zhpQhgha_KU,12,0.0,negative,Neutral
zhpQhgha_KU,13,-2.0,negative,negative
zhpQhgha_KU,14,-1.5,negative,negative
zhpQhgha_KU,15,-0.5,negative,slightly negative
zhpQhgha_KU,16,-1.2,negative,slightly negative
zhpQhgha_KU,17,-2.0,negative,negative
zhpQhgha_KU,18,-0.4,negative,Neutral
zhpQhgha_KU,19,-2.4,negative,very negative
zhpQhgha_KU,20,1.75,positive,positive
zhpQhgha_KU,21,0.6,positive,slightly positive
zhpQhgha_KU,22,1.0,positive,slightly positive
zhpQhgha_KU,23,1.4,positive,positive
zhpQhgha_KU,24,1.0,positive,slightly positive
zhpQhgha_KU,25,0.6,positive,slightly positive
zhpQhgha_KU,26,-1.4,negative,negative
zhpQhgha_KU,27,-1.6,negative,negative
zhpQhgha_KU,28,0.0,negative,Neutral
zhpQhgha_KU,29,0.8,positive,slightly positive
zhpQhgha_KU,30,1.2,positive,slightly positive
zhpQhgha_KU,31,1.0,positive,slightly positive
zhpQhgha_KU,32,0.8,positive,slightly positive
zhpQhgha_KU,33,-1.6,negative,negative
zhpQhgha_KU,34,-1.0,negative,slightly negative
